Nested Sampling Global Log-Evidence           :   -0.390746462963775798E-15  +/-    0.884020885458907940E-09
Nested Importance Sampling Global Log-Evidence:   -0.100000000000000002+101  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.252187090396880942E+01    0.857849099776051727E+00
   2    0.397957690356802196E+01    0.116671801389892149E+01
   3    0.445849705910682648E+01    0.863690184162608454E+00
   4    0.471128111233711024E+02    0.177352490101318838E+01
   5    0.249507846169113856E+01    0.142926451123953813E+01
   6    0.147628870807886114E+01    0.311675908536151958E+00
   7    0.963450912036896367E+00    0.572576138106233867E+00
   8    0.497780488699674795E+01    0.292283602339223902E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119722354412078857E+01
   2    0.470267336028814320E+01
   3    0.302959871292114258E+01
   4    0.465819201469421387E+02
   5    0.341184416174888616E+01
   6    0.153070251941680913E+01
   7    0.374956172704696625E-01
   8    0.994785283565521183E+01

MAP Parameters
Dim No.        Parameter
   1    0.203015816211700439E+01
   2    0.570462937259674074E+01
   3    0.495341008901596069E+01
   4    0.441959514617919922E+02
   5    0.225777674555778507E+01
   6    0.154297834038734427E+01
   7    0.367192869186401372E+00
   8    0.745097215771675092E+00
